# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
	gi = 80
		gj = 79
		block = [ -1.4812951532345875e-02 ]
		gj = 80
		block = [ 1.0000000000000000e+00 ]
		gj = 82
		block = [ -9.5471660912400758e-01 ]
		gj = 88
		block = [ -1.4833247283330480e-02 ]
		gj = 97
		block = [ -1.4833247283330480e-02 ]
	gi = 81
		gj = 33
		block = [ -1.9298053238580087e-03 ]
		gj = 77
		block = [ -1.9371721426907371e-03 ]
		gj = 79
		block = [ -7.9473728930902043e-01 ]
		gj = 81
		block = [ 1.0000000000000000e+00 ]
		gj = 82
		block = [ -1.9371721426907371e-03 ]
		gj = 83
		block = [ -1.9906330231556624e-01 ]
	gi = 82
		gj = 80
		block = [ -7.5787791628196122e-01 ]
		gj = 81
		block = [ -1.8471043049125009e-03 ]
		gj = 82
		block = [ 1.0000000000000000e+00 ]
		gj = 84
		block = [ -2.3620816902589645e-01 ]
		gj = 90
		block = [ -1.8473274209372804e-03 ]
		gj = 99
		block = [ -1.8473274209372804e-03 ]
	gi = 83
		gj = 35
		block = [ -1.1718740540355686e-01 ]
		gj = 78
		block = [ -1.1364325391243339e-01 ]
		gj = 81
		block = [ -6.5467847566808568e-01 ]
		gj = 83
		block = [ 1.0000000000000000e+00 ]
		gj = 84
		block = [ -1.1364325391243339e-01 ]
	gi = 84
		gj = 82
		block = [ -6.9169866723329210e-01 ]
		gj = 83
		block = [ -1.1060918240682359e-01 ]
		gj = 84
		block = [ 1.0000000000000000e+00 ]
		gj = 92
		block = [ -9.8353868166579317e-02 ]
		gj = 101
		block = [ -9.8353868166560526e-02 ]
	gi = 85
		gj = 59
		block = [ -1.4581861462589369e-02 ]
		gj = 76
		block = [ -1.4597259456784651e-02 ]
		gj = 85
		block = [ 1.0000000000000000e+00 ]
		gj = 86
		block = [ -9.4080119345149138e-01 ]
		gj = 89
		block = [ -1.4614028729223067e-02 ]
		gj = 115
		block = [ -1.4614028729223067e-02 ]
	gi = 86
		gj = 61
		block = [ -1.8990047209371762e-03 ]
		gj = 77
		block = [ -1.9063992229788114e-03 ]
		gj = 85
		block = [ -7.8081805497247458e-01 ]
		gj = 86
		block = [ 1.0000000000000000e+00 ]
		gj = 87
		block = [ -2.1118651222675061e-01 ]
		gj = 91
		block = [ -1.9032440089954067e-03 ]
		gj = 117
		block = [ -1.9032440089954067e-03 ]
	gi = 87
		gj = 63
		block = [ -9.2715209627188808e-02 ]
		gj = 78
		block = [ -8.8919826552000730e-02 ]
		gj = 86
		block = [ -6.4492614166920326e-01 ]
		gj = 87
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -8.6501128066565222e-02 ]
		gj = 119
		block = [ -8.6501128066630434e-02 ]
	gi = 88
		gj = 76
		block = [ -1.4600210947406628e-02 ]
		gj = 80
		block = [ -1.4610175920075977e-02 ]
		gj = 88
		block = [ 1.0000000000000000e+00 ]
		gj = 89
		block = [ -1.4621554833245702e-02 ]
		gj = 90
		block = [ -9.4075489743180885e-01 ]
		gj = 94
		block = [ -1.4621554833245702e-02 ]
	gi = 89
		gj = 85
		block = [ -1.4704169912884214e-02 ]
		gj = 88
		block = [ -1.4708768478731739e-02 ]
		gj = 89
		block = [ 1.0000000000000000e+00 ]
		gj = 91
		block = [ -9.4034466173282705e-01 ]
		gj = 116
		block = [ -1.4723264959048027e-02 ]
		gj = 130
		block = [ -1.4723264959048027e-02 ]
	gi = 90
		gj = 77
		block = [ -1.8224821082232347e-03 ]
		gj = 82
		block = [ -1.8182421463270079e-03 ]
		gj = 88
		block = [ -7.4625902563983904e-01 ]
		gj = 90
		block = [ 1.0000000000000000e+00 ]
		gj = 91
		block = [ -1.8190063749971078e-03 ]
		gj = 92
		block = [ -2.4609779447402330e-01 ]
		gj = 95
		block = [ -1.8190063749971078e-03 ]
	gi = 91
		gj = 86
		block = [ -1.8015018589476219e-03 ]
		gj = 89
		block = [ -7.3417673129695282e-01 ]
		gj = 90
		block = [ -1.8010474235851074e-03 ]
		gj = 91
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -2.5828225423732221e-01 ]
		gj = 118
		block = [ -1.7895557825363226e-03 ]
		gj = 131
		block = [ -1.7895557825363226e-03 ]
	gi = 92
		gj = 78
		block = [ -8.9254488745664995e-02 ]
		gj = 84
		block = [ -8.0447850203476251e-02 ]
		gj = 90
		block = [ -6.7475055796051742e-01 ]
		gj = 92
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -7.7462691294363575e-02 ]
		gj = 96
		block = [ -7.7462691294363575e-02 ]
	gi = 93
		gj = 87
		block = [ -7.8560496342448036e-02 ]
		gj = 91
		block = [ -7.1645549924742646e-01 ]
		gj = 92
		block = [ -7.0220708613971797e-02 ]
		gj = 93
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -6.7181526384654411e-02 ]
		gj = 132
		block = [ -6.7181526384625323e-02 ]
	gi = 94
		gj = 88
		block = [ -1.4718547037796334e-02 ]
		gj = 94
		block = [ 1.0000000000000000e+00 ]
		gj = 95
		block = [ -9.4029811769564386e-01 ]
		gj = 97
		block = [ -1.4721607161633602e-02 ]
		gj = 103
		block = [ -1.4732679388501006e-02 ]
		gj = 130
		block = [ -1.4732679388501006e-02 ]
	gi = 95
		gj = 90
		block = [ -1.5462011901065341e-03 ]
		gj = 94
		block = [ -6.2984084206094870e-01 ]
		gj = 95
		block = [ 1.0000000000000000e+00 ]
		gj = 96
		block = [ -3.6369831147080406e-01 ]
		gj = 99
		block = [ -1.5382332334970669e-03 ]
		gj = 104
		block = [ -1.5352370525235624e-03 ]
		gj = 131
		block = [ -1.5352370525235624e-03 ]
	gi = 96
		gj = 92
		block = [ -7.7165537716376603e-02 ]
		gj = 95
		block = [ -7.6159780777898012e-01 ]
		gj = 96
		block = [ 1.0000000000000000e+00 ]
		gj = 101
		block = [ -5.5089789762888156e-02 ]
		gj = 105
		block = [ -5.2565195815726738e-02 ]
		gj = 132
		block = [ -5.2565195815725704e-02 ]
	gi = 97
		gj = 80
		block = [ -1.4899685006530461e-02 ]
		gj = 94
		block = [ -1.4914389455252565e-02 ]
		gj = 97
		block = [ 1.0000000000000000e+00 ]
		gj = 98
		block = [ -1.4914389455252565e-02 ]
		gj = 99
		block = [ -9.5446448355749380e-01 ]
	gi = 98
		gj = 97
		block = [ -1.5209436198660943e-02 ]
		gj = 98
		block = [ 1.0000000000000000e+00 ]
		gj = 100
		block = [ -9.5354353994553609e-01 ]
		gj = 103
		block = [ -1.5212175290540995e-02 ]
		gj = 106
		block = [ -1.5212175290540995e-02 ]
	gi = 99
		gj = 82
		block = [ -1.6526182072861845e-03 ]
		gj = 95
		block = [ -1.6447911884357386e-03 ]
		gj = 97
		block = [ -6.7478612858902098e-01 ]
		gj = 99
		block = [ 1.0000000000000000e+00 ]
		gj = 100
		block = [ -1.6447911884357386e-03 ]
		gj = 101
		block = [ -3.1994450459810686e-01 ]
	gi = 100
		gj = 98
		block = [ -2.4719296315475112e-01 ]
		gj = 99
		block = [ -6.1506110271305700e-04 ]
		gj = 100
		block = [ 1.0000000000000000e+00 ]
		gj = 102
		block = [ -7.5085092902621531e-01 ]
		gj = 104
		block = [ -6.0253284768970567e-04 ]
		gj = 108
		block = [ -6.0253284768970567e-04 ]
	gi = 101
		gj = 84
		block = [ -1.0644202644217921e-01 ]
		gj = 96
		block = [ -7.2796583169685222e-02 ]
		gj = 99
		block = [ -7.4644713321538014e-01 ]
		gj = 101
		block = [ 1.0000000000000000e+00 ]
		gj = 102
		block = [ -7.2796583169708093e-02 ]
	gi = 102
		gj = 100
		block = [ -9.6462845438779221e-01 ]
		gj = 101
		block = [ -1.7244932866136237e-02 ]
		gj = 102
		block = [ 1.0000000000000000e+00 ]
		gj = 105
		block = [ -8.9230526227556065e-03 ]
		gj = 110
		block = [ -8.9230526227556065e-03 ]
	gi = 103
		gj = 94
		block = [ -1.5030004736325386e-02 ]
		gj = 98
		block = [ -1.5021414082376972e-02 ]
		gj = 103
		block = [ 1.0000000000000000e+00 ]
		gj = 104
		block = [ -9.3907230599267744e-01 ]
		gj = 107
		block = [ -1.5032092526768568e-02 ]
		gj = 133
		block = [ -1.5032092526768568e-02 ]
	gi = 104
		gj = 95
		block = [ -5.0318294760904876e-04 ]
		gj = 100
		block = [ -4.9389623093001390e-04 ]
		gj = 103
		block = [ -2.0208246718311770e-01 ]
		gj = 104
		block = [ 1.0000000000000000e+00 ]
		gj = 105
		block = [ -7.9581975251091863e-01 ]
		gj = 109
		block = [ -4.9257601375884931e-04 ]
		gj = 135
		block = [ -4.9257601375884931e-04 ]
	gi = 105
		gj = 96
		block = [ -1.3618897792554662e-02 ]
		gj = 102
		block = [ -7.1403645159628226e-03 ]
		gj = 104
		block = [ -9.6542165225561449e-01 ]
		gj = 105
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -6.7943796414100654e-03 ]
		gj = 137
		block = [ -6.7943796414133336e-03 ]
	gi = 106
		gj = 98
		block = [ -1.5700976128459668e-02 ]
		gj = 106
		block = [ 1.0000000000000000e+00 ]
		gj = 107
		block = [ -1.5704743123491474e-02 ]
		gj = 108
		block = [ -9.6774542398764629e-01 ]
	gi = 107
		gj = 103
		block = [ -1.5461859614012346e-02 ]
		gj = 106
		block = [ -1.5454582920142904e-02 ]
		gj = 107
		block = [ 1.0000000000000000e+00 ]
		gj = 109
		block = [ -9.5278133747481930e-01 ]
		gj = 134
		block = [ -1.5467172163902247e-02 ]
	gi = 108
		gj = 100
		block = [ -5.8290412416907517e-04 ]
		gj = 106
		block = [ -2.3514610612742659e-01 ]
		gj = 108
		block = [ 1.0000000000000000e+00 ]
		gj = 109
		block = [ -5.7316863368560224e-04 ]
		gj = 110
		block = [ -7.6357410776992951e-01 ]
	gi = 109
		gj = 104
		block = [ -5.9107334480641119e-04 ]
		gj = 107
		block = [ -2.3919319096559263e-01 ]
		gj = 108
		block = [ -5.8275736848456409e-04 ]
		gj = 109
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -7.5892420235916247e-01 ]
		gj = 136
		block = [ -5.8303340297863196e-04 ]
	gi = 110
		gj = 102
		block = [ -8.1446628493232684e-03 ]
		gj = 108
		block = [ -9.8641818083537158e-01 ]
		gj = 110
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -5.3430984795249294e-03 ]
	gi = 111
		gj = 105
		block = [ -8.2727468228952928e-03 ]
		gj = 109
		block = [ -9.8088595588440075e-01 ]
		gj = 110
		block = [ -5.4355713941438618e-03 ]
		gj = 111
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -5.3131322610405034e-03 ]
	gi = 112
		gj = 71
		block = [ -1.4668557955838345e-02 ]
		gj = 112
		block = [ 1.0000000000000000e+00 ]
		gj = 113
		block = [ -9.4047510592064976e-01 ]
		gj = 115
		block = [ -1.4667298478240347e-02 ]
		gj = 121
		block = [ -1.4698582762645095e-02 ]
		gj = 229
		block = [ -1.4698582762645095e-02 ]
	gi = 113
		gj = 73
		block = [ -1.8367495020237834e-03 ]
		gj = 112
		block = [ -7.5116362845259910e-01 ]
		gj = 113
		block = [ 1.0000000000000000e+00 ]
		gj = 114
		block = [ -2.4113802893877764e-01 ]
		gj = 117
		block = [ -1.8340120500096786e-03 ]
		gj = 122
		block = [ -1.8309613443532099e-03 ]
		gj = 231
		block = [ -1.8309613443532099e-03 ]
	gi = 114
		gj = 75
		block = [ -7.2643296362576840e-02 ]
		gj = 113
		block = [ -7.2360182663160644e-01 ]
		gj = 114
		block = [ 1.0000000000000000e+00 ]
		gj = 119
		block = [ -7.0575048978133895e-02 ]
		gj = 123
		block = [ -6.6512549317035069e-02 ]
		gj = 233
		block = [ -6.6512549317089137e-02 ]
	gi = 115
		gj = 65
		block = [ -1.4617719978098090e-02 ]
		gj = 85
		block = [ -1.4623848484226870e-02 ]
		gj = 112
		block = [ -1.4646135720432532e-02 ]
		gj = 115
		block = [ 1.0000000000000000e+00 ]
		gj = 116
		block = [ -1.4646135720432532e-02 ]
		gj = 117
		block = [ -9.4067464446538995e-01 ]
	gi = 116
		gj = 89
		block = [ -1.4717602959085046e-02 ]
		gj = 115
		block = [ -1.4720916183103562e-02 ]
		gj = 116
		block = [ 1.0000000000000000e+00 ]
		gj = 118
		block = [ -9.4028276312615799e-01 ]
		gj = 121
		block = [ -1.4741911539990304e-02 ]
		gj = 124
		block = [ -1.4741911539990304e-02 ]
	gi = 117
		gj = 67
		block = [ -1.8726590843946623e-03 ]
		gj = 86
		block = [ -1.8733284120389878e-03 ]
		gj = 113
		block = [ -1.8718082707435974e-03 ]
		gj = 115
		block = [ -7.6792134184352734e-01 ]
		gj = 117
		block = [ 1.0000000000000000e+00 ]
		gj = 118
		block = [ -1.8718082707435974e-03 ]
		gj = 119
		block = [ -2.2421354117183825e-01 ]
	gi = 118
		gj = 91
		block = [ -1.7604909084481849e-03 ]
		gj = 116
		block = [ -7.2248137386791822e-01 ]
		gj = 117
		block = [ -1.7708052716485605e-03 ]
		gj = 118
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -2.7011384364339969e-01 ]
		gj = 122
		block = [ -1.7610483488030505e-03 ]
		gj = 126
		block = [ -1.7610483488030505e-03 ]
	gi = 119
		gj = 69
		block = [ -8.3614357267059680e-02 ]
		gj = 87
		block = [ -8.0397973747508247e-02 ]
		gj = 114
		block = [ -7.7051511896115907e-02 ]
		gj = 117
		block = [ -6.8158711600914257e-01 ]
		gj = 119
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -7.7051511896113437e-02 ]
	gi = 120
		gj = 93
		block = [ -6.0714876019854307e-02 ]
		gj = 118
		block = [ -7.5598439185575206e-01 ]
		gj = 119
		block = [ -6.7896792707260567e-02 ]
		gj = 120
		block = [ 1.0000000000000000e+00 ]
		gj = 123
		block = [ -5.7600217955279580e-02 ]
		gj = 128
		block = [ -5.7600217955277436e-02 ]
	gi = 121
		gj = 112
		block = [ -1.4674524930662397e-02 ]
		gj = 116
		block = [ -1.4664176736897889e-02 ]
		gj = 121
		block = [ 1.0000000000000000e+00 ]
		gj = 122
		block = [ -9.4047210321971719e-01 ]
		gj = 125
		block = [ -1.4699678498540938e-02 ]
		gj = 230
		block = [ -1.4699678498540938e-02 ]
	gi = 122
		gj = 113
		block = [ -1.7289288101860346e-03 ]
		gj = 118
		block = [ -1.7222647917156629e-03 ]
		gj = 121
		block = [ -7.1046545502429159e-01 ]
		gj = 122
		block = [ 1.0000000000000000e+00 ]
		gj = 123
		block = [ -2.8227952577383381e-01 ]
		gj = 127
		block = [ -1.7317595466217106e-03 ]
		gj = 232
		block = [ -1.7317595466217106e-03 ]
	gi = 123
		gj = 114
		block = [ -5.7062109107655752e-02 ]
		gj = 120
		block = [ -5.1486955284619572e-02 ]
		gj = 122
		block = [ -7.9491471151455895e-01 ]
		gj = 123
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -4.8258959785654712e-02 ]
		gj = 234
		block = [ -4.8258959785724080e-02 ]
	gi = 124
		gj = 116
		block = [ -1.4773311726119778e-02 ]
		gj = 124
		block = [ 1.0000000000000000e+00 ]
		gj = 125
		block = [ -1.4793438792339556e-02 ]
		gj = 126
		block = [ -9.4008021639821793e-01 ]
		gj = 130
		block = [ -1.4763582503978910e-02 ]
		gj = 139
		block = [ -1.4793438792339556e-02 ]
	gi = 125
		gj = 121
		block = [ -1.4790199044052738e-02 ]
		gj = 124
		block = [ -1.4774580347995501e-02 ]
		gj = 125
		block = [ 1.0000000000000000e+00 ]
		gj = 127
		block = [ -9.4001607093007122e-01 ]
		gj = 145
		block = [ -1.4812566590883777e-02 ]
		gj = 247
		block = [ -1.4812566590883777e-02 ]
	gi = 126
		gj = 118
		block = [ -1.3767284973771016e-03 ]
		gj = 124
		block = [ -5.6348571016211335e-01 ]
		gj = 126
		block = [ 1.0000000000000000e+00 ]
		gj = 127
		block = [ -1.3734964185201514e-03 ]
		gj = 128
		block = [ -4.3074453633658655e-01 ]
		gj = 131
		block = [ -1.3732839021283764e-03 ]
		gj = 141
		block = [ -1.3734964185201514e-03 ]
	gi = 127
		gj = 122
		block = [ -1.3066131122193064e-03 ]
		gj = 125
		block = [ -5.3249894610288473e-01 ]
		gj = 126
		block = [ -1.2964019898625530e-03 ]
		gj = 127
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -4.6204730352365503e-01 ]
		gj = 147
		block = [ -1.2979661811257815e-03 ]
		gj = 249
		block = [ -1.2979661811257815e-03 ]
	gi = 128
		gj = 120
		block = [ -4.9024611195320353e-02 ]
		gj = 126
		block = [ -8.4639689551164698e-01 ]
		gj = 128
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -3.4124752080040829e-02 ]
		gj = 132
		block = [ -3.5791323629435115e-02 ]
		gj = 143
		block = [ -3.4124752080038880e-02 ]
	gi = 129
		gj = 123
		block = [ -3.8336845023244324e-02 ]
		gj = 127
		block = [ -8.7783426364148343e-01 ]
		gj = 128
		block = [ -2.8844882638889388e-02 ]
		gj = 129
		block = [ 1.0000000000000000e+00 ]
		gj = 149
		block = [ -2.7307226412271037e-02 ]
		gj = 251
		block = [ -2.7307226412314617e-02 ]
	gi = 130
		gj = 89
		block = [ -1.4752591002011060e-02 ]
		gj = 94
		block = [ -1.4752216780682732e-02 ]
		gj = 124
		block = [ -1.4767225647759242e-02 ]
		gj = 130
		block = [ 1.0000000000000000e+00 ]
		gj = 131
		block = [ -9.4016379234822411e-01 ]
		gj = 133
		block = [ -1.4767225647759242e-02 ]
	gi = 131
		gj = 91
		block = [ -1.4539963159864388e-03 ]
		gj = 95
		block = [ -1.4529562533283696e-03 ]
		gj = 126
		block = [ -1.4508174385706790e-03 ]
		gj = 130
		block = [ -5.9520715428540671e-01 ]
		gj = 131
		block = [ 1.0000000000000000e+00 ]
		gj = 132
		block = [ -3.9869482845590676e-01 ]
		gj = 135
		block = [ -1.4508174385706790e-03 ]
	gi = 132
		gj = 93
		block = [ -6.1430482682876791e-02 ]
		gj = 96
		block = [ -4.4054513309729190e-02 ]
		gj = 128
		block = [ -4.2160588442477089e-02 ]
		gj = 131
		block = [ -8.0945240482259717e-01 ]
		gj = 132
		block = [ 1.0000000000000000e+00 ]
		gj = 137
		block = [ -4.2160588442487622e-02 ]
	gi = 133
		gj = 103
		block = [ -1.5044931610837212e-02 ]
		gj = 130
		block = [ -1.5058146558336712e-02 ]
		gj = 133
		block = [ 1.0000000000000000e+00 ]
		gj = 134
		block = [ -1.5067311092149122e-02 ]
		gj = 135
		block = [ -9.3895006520994062e-01 ]
		gj = 139
		block = [ -1.5067311092149122e-02 ]
	gi = 134
		gj = 107
		block = [ -1.5447497171973280e-02 ]
		gj = 133
		block = [ -1.5465161607945836e-02 ]
		gj = 134
		block = [ 1.0000000000000000e+00 ]
		gj = 136
		block = [ -9.5278302855165875e-01 ]
		gj = 140
		block = [ -1.5470904026892563e-02 ]
	gi = 135
		gj = 104
		block = [ -4.4395192404762411e-04 ]
		gj = 131
		block = [ -4.5284418454425584e-04 ]
		gj = 133
		block = [ -1.8195467490747899e-01 ]
		gj = 135
		block = [ 1.0000000000000000e+00 ]
		gj = 136
		block = [ -4.4351452008698004e-04 ]
		gj = 137
		block = [ -8.1615448863973472e-01 ]
		gj = 141
		block = [ -4.4351452008698004e-04 ]
	gi = 136
		gj = 109
		block = [ -5.8736955450644068e-04 ]
		gj = 134
		block = [ -2.4127947388628646e-01 ]
		gj = 135
		block = [ -5.9488357402376064e-04 ]
		gj = 136
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -7.5682356209595902e-01 ]
		gj = 142
		block = [ -5.8811871759782317e-04 ]
	gi = 137
		gj = 105
		block = [ -6.0345657387963483e-03 ]
		gj = 132
		block = [ -1.1522243097208189e-02 ]
		gj = 135
		block = [ -9.6994213802248364e-01 ]
		gj = 137
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -6.1549848934889587e-03 ]
		gj = 143
		block = [ -6.1549848934889587e-03 ]
	gi = 138
		gj = 111
		block = [ -5.3655949627432892e-03 ]
		gj = 136
		block = [ -9.8050459001661139e-01 ]
		gj = 137
		block = [ -8.7278313659515210e-03 ]
		gj = 138
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -5.3110665292566452e-03 ]
	gi = 139
		gj = 124
		block = [ -1.5079832280762628e-02 ]
		gj = 133
		block = [ -1.5058557862172185e-02 ]
		gj = 139
		block = [ 1.0000000000000000e+00 ]
		gj = 140
		block = [ -1.5085543155555090e-02 ]
		gj = 141
		block = [ -9.3887956157334773e-01 ]
		gj = 145
		block = [ -1.5085543155555090e-02 ]
	gi = 140
		gj = 134
		block = [ -1.5438259469428397e-02 ]
		gj = 139
		block = [ -1.5460184480288804e-02 ]
		gj = 140
		block = [ 1.0000000000000000e+00 ]
		gj = 142
		block = [ -9.5279840588127751e-01 ]
		gj = 146
		block = [ -1.5472381509898960e-02 ]
	gi = 141
		gj = 126
		block = [ -4.1711654298471262e-04 ]
		gj = 135
		block = [ -4.0845998377340428e-04 ]
		gj = 139
		block = [ -1.6765806099065189e-01 ]
		gj = 141
		block = [ 1.0000000000000000e+00 ]
		gj = 142
		block = [ -4.0866652366471399e-04 ]
		gj = 143
		block = [ -8.3059865655701814e-01 ]
		gj = 147
		block = [ -4.0866652366471399e-04 ]
	gi = 142
		gj = 136
		block = [ -5.9040077674000211e-04 ]
		gj = 140
		block = [ -2.4273179329501091e-01 ]
		gj = 141
		block = [ -5.9749427426155635e-04 ]
		gj = 142
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -7.5536170344922837e-01 ]
		gj = 148
		block = [ -5.9165874615658910e-04 ]
	gi = 143
		gj = 128
		block = [ -1.0028603593217634e-02 ]
		gj = 137
		block = [ -5.6378903413460508e-03 ]
		gj = 141
		block = [ -9.7277522187436927e-01 ]
		gj = 143
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -5.6935972031489073e-03 ]
		gj = 149
		block = [ -5.6935972031541696e-03 ]
	gi = 144
		gj = 138
		block = [ -5.3402980825552667e-03 ]
		gj = 142
		block = [ -9.8017552270950392e-01 ]
		gj = 143
		block = [ -9.0880794197706061e-03 ]
		gj = 144
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -5.3092840813431458e-03 ]
	gi = 145
		gj = 125
		block = [ -1.5081572948203252e-02 ]
		gj = 139
		block = [ -1.5048594374422448e-02 ]
		gj = 145
		block = [ 1.0000000000000000e+00 ]
		gj = 146
		block = [ -1.5095283201690407e-02 ]
		gj = 147
		block = [ -9.3887143578443932e-01 ]
		gj = 248
		block = [ -1.5095283201690407e-02 ]
	gi = 146
		gj = 140
		block = [ -1.5424727910134056e-02 ]
		gj = 145
		block = [ -1.5460386326110400e-02 ]
		gj = 146
		block = [ 1.0000000000000000e+00 ]
		gj = 148
		block = [ -9.5281724818962665e-01 ]
		gj = 256
		block = [ -1.5470665824175301e-02 ]
	gi = 147
		gj = 127
		block = [ -4.0832868102670867e-04 ]
		gj = 141
		block = [ -3.9957452028754707e-04 ]
		gj = 145
		block = [ -1.6432909481395880e-01 ]
		gj = 147
		block = [ 1.0000000000000000e+00 ]
		gj = 148
		block = [ -4.0055216860902457e-04 ]
		gj = 149
		block = [ -8.3396387093124036e-01 ]
		gj = 250
		block = [ -4.0055216860902457e-04 ]
	gi = 148
		gj = 142
		block = [ -5.8940155858958315e-04 ]
		gj = 146
		block = [ -2.4255760741150090e-01 ]
		gj = 147
		block = [ -5.9667097723298680e-04 ]
		gj = 148
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -7.5553881076074292e-01 ]
		gj = 258
		block = [ -5.9123416806553355e-04 ]
	gi = 149
		gj = 129
		block = [ -7.1613793336993588e-03 ]
		gj = 143
		block = [ -5.5109045957071534e-03 ]
		gj = 147
		block = [ -9.7642181135444173e-01 ]
		gj = 149
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -5.4176696033429181e-03 ]
		gj = 252
		block = [ -5.4176696033330579e-03 ]
	gi = 150
		gj = 144
		block = [ -5.2886617780743064e-03 ]
		gj = 148
		block = [ -9.8034143223661407e-01 ]
		gj = 149
		block = [ -8.9794214475543803e-03 ]
		gj = 150
		block = [ 1.0000000000000000e+00 ]
		gj = 260
		block = [ -5.3101827579483266e-03 ]
	gi = 151
		gj = 151
		block = [ 1.0000000000000000e+00 ]
		gj = 152
		block = [ -9.5471263441222010e-01 ]
		gj = 154
		block = [ -1.4814712171651047e-02 ]
		gj = 160
		block = [ -1.4834381915733965e-02 ]
		gj = 163
		block = [ -1.4834381915733965e-02 ]
	gi = 152
		gj = 151
		block = [ -7.5751731546613965e-01 ]
		gj = 152
		block = [ 1.0000000000000000e+00 ]
		gj = 153
		block = [ -2.3657154777755507e-01 ]
		gj = 156
		block = [ -1.8463338403878725e-03 ]
		gj = 161
		block = [ -1.8464484564487153e-03 ]
		gj = 165
		block = [ -1.8464484564487153e-03 ]
	gi = 153
		gj = 152
		block = [ -6.9210788559808800e-01 ]
		gj = 153
		block = [ 1.0000000000000000e+00 ]
		gj = 158
		block = [ -1.1054243488194355e-01 ]
		gj = 162
		block = [ -9.8182583075751756e-02 ]
		gj = 167
		block = [ -9.8182583075711594e-02 ]
	gi = 154
		gj = 37
		block = [ -1.4908200621031688e-02 ]
		gj = 151
		block = [ -1.4814813634254055e-02 ]
		gj = 154
		block = [ 1.0000000000000000e+00 ]
		gj = 155
		block = [ -1.4814813634254055e-02 ]
		gj = 156
		block = [ -9.5465758867983075e-01 ]
	gi = 155
		gj = 46
		block = [ -1.4572511837685213e-02 ]
		gj = 154
		block = [ -1.4583360807984546e-02 ]
		gj = 155
		block = [ 1.0000000000000000e+00 ]
		gj = 157
		block = [ -9.4087278730602797e-01 ]
		gj = 163
		block = [ -1.4589789942658095e-02 ]
		gj = 172
		block = [ -1.4589789942658095e-02 ]
	gi = 156
		gj = 38
		block = [ -1.9302208269592687e-03 ]
		gj = 152
		block = [ -1.9370883714320435e-03 ]
		gj = 154
		block = [ -7.9470292161314604e-01 ]
		gj = 156
		block = [ 1.0000000000000000e+00 ]
		gj = 157
		block = [ -1.9370883714320435e-03 ]
		gj = 158
		block = [ -1.9909753874170441e-01 ]
	gi = 157
		gj = 47
		block = [ -1.9257578640404446e-03 ]
		gj = 155
		block = [ -7.8951252950844497e-01 ]
		gj = 156
		block = [ -1.9221200591275623e-03 ]
		gj = 157
		block = [ 1.0000000000000000e+00 ]
		gj = 159
		block = [ -2.0240106587255349e-01 ]
		gj = 165
		block = [ -1.9244367906768348e-03 ]
		gj = 174
		block = [ -1.9244367906768348e-03 ]
	gi = 158
		gj = 39
		block = [ -1.1719060459382495e-01 ]
		gj = 153
		block = [ -1.1359733685283897e-01 ]
		gj = 156
		block = [ -6.5476756546241544e-01 ]
		gj = 158
		block = [ 1.0000000000000000e+00 ]
		gj = 159
		block = [ -1.1359733685283768e-01 ]
	gi = 159
		gj = 48
		block = [ -9.9832095844552715e-02 ]
		gj = 157
		block = [ -6.1438853798810356e-01 ]
		gj = 158
		block = [ -9.5834787180701514e-02 ]
		gj = 159
		block = [ 1.0000000000000000e+00 ]
		gj = 167
		block = [ -9.4681810609720113e-02 ]
		gj = 176
		block = [ -9.4681810609720113e-02 ]
	gi = 160
		gj = 151
		block = [ -1.4903063186153470e-02 ]
		gj = 160
		block = [ 1.0000000000000000e+00 ]
		gj = 161
		block = [ -9.5445524836523443e-01 ]
		gj = 164
