# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
	gi = 80
		gj = 79
		block = [ -1.5374344519233658e-02 ]
		gj = 80
		block = [ 1.0000000000000000e+00 ]
		gj = 82
		block = [ -9.5248557407127121e-01 ]
		gj = 88
		block = [ -1.5467597297160230e-02 ]
		gj = 97
		block = [ -1.5467597297160230e-02 ]
	gi = 81
		gj = 33
		block = [ -6.0282172160147196e-04 ]
		gj = 77
		block = [ -6.0788925045626024e-04 ]
		gj = 79
		block = [ -2.4939046172564525e-01 ]
		gj = 81
		block = [ 1.0000000000000000e+00 ]
		gj = 82
		block = [ -6.0788925045626024e-04 ]
		gj = 83
		block = [ -7.4860008540968992e-01 ]
	gi = 82
		gj = 80
		block = [ -2.4939764456976762e-01 ]
		gj = 81
		block = [ -6.0423021250270638e-04 ]
		gj = 82
		block = [ 1.0000000000000000e+00 ]
		gj = 84
		block = [ -7.4859307174785150e-01 ]
		gj = 90
		block = [ -6.0790675863880864e-04 ]
		gj = 99
		block = [ -6.0790675863880864e-04 ]
	gi = 83
		gj = 35
		block = [ -5.2860684665660164e-03 ]
		gj = 78
		block = [ -5.3293930618001969e-03 ]
		gj = 81
		block = [ -9.8388794987080563e-01 ]
		gj = 83
		block = [ 1.0000000000000000e+00 ]
		gj = 84
		block = [ -5.3293930618001969e-03 ]
	gi = 84
		gj = 82
		block = [ -9.8387822481456522e-01 ]
		gj = 83
		block = [ -5.2973113110221827e-03 ]
		gj = 84
		block = [ 1.0000000000000000e+00 ]
		gj = 92
		block = [ -5.3293403844122279e-03 ]
		gj = 101
		block = [ -5.3293403844122279e-03 ]
	gi = 85
		gj = 59
		block = [ -1.5134584629414333e-02 ]
		gj = 76
		block = [ -1.5188378606259462e-02 ]
		gj = 85
		block = [ 1.0000000000000000e+00 ]
		gj = 86
		block = [ -9.3801971267672657e-01 ]
		gj = 89
		block = [ -1.5234255530236860e-02 ]
		gj = 115
		block = [ -1.5234255530236860e-02 ]
	gi = 86
		gj = 61
		block = [ -6.0346149938004460e-04 ]
		gj = 77
		block = [ -6.0557627857859263e-04 ]
		gj = 85
		block = [ -2.4919034064669734e-01 ]
		gj = 86
		block = [ 1.0000000000000000e+00 ]
		gj = 87
		block = [ -7.4819638032142355e-01 ]
		gj = 91
		block = [ -6.0740145532632486e-04 ]
		gj = 117
		block = [ -6.0740145532632486e-04 ]
	gi = 87
		gj = 63
		block = [ -5.2659179096263770e-03 ]
		gj = 78
		block = [ -5.2851294979771226e-03 ]
		gj = 86
		block = [ -9.7868140568149176e-01 ]
		gj = 87
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -5.3011909474414134e-03 ]
		gj = 119
		block = [ -5.3011909474414134e-03 ]
	gi = 88
		gj = 76
		block = [ -1.5147508538508761e-02 ]
		gj = 80
		block = [ -1.5211943552881685e-02 ]
		gj = 88
		block = [ 1.0000000000000000e+00 ]
		gj = 89
		block = [ -1.5233069153713899e-02 ]
		gj = 90
		block = [ -9.3799006538379792e-01 ]
		gj = 94
		block = [ -1.5233069153713899e-02 ]
	gi = 89
		gj = 85
		block = [ -1.5156397578418796e-02 ]
		gj = 88
		block = [ -1.5196108173466411e-02 ]
		gj = 89
		block = [ 1.0000000000000000e+00 ]
		gj = 91
		block = [ -9.3800141997589326e-01 ]
		gj = 116
		block = [ -1.5232878781967312e-02 ]
		gj = 130
		block = [ -1.5232878781967312e-02 ]
	gi = 90
		gj = 77
		block = [ -6.0402168782191796e-04 ]
		gj = 82
		block = [ -6.0664972157806532e-04 ]
		gj = 88
		block = [ -2.4921338328820922e-01 ]
		gj = 90
		block = [ 1.0000000000000000e+00 ]
		gj = 91
		block = [ -6.0745762176500997e-04 ]
		gj = 92
		block = [ -7.4817228083284559e-01 ]
		gj = 95
		block = [ -6.0745762176500997e-04 ]
	gi = 91
		gj = 86
		block = [ -6.0439368512417023e-04 ]
		gj = 89
		block = [ -2.4922526511538598e-01 ]
		gj = 90
		block = [ -6.0600526587073532e-04 ]
		gj = 91
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -7.4816124891208935e-01 ]
		gj = 118
		block = [ -6.0748658371875342e-04 ]
		gj = 131
		block = [ -6.0748658371875342e-04 ]
	gi = 92
		gj = 78
		block = [ -5.2716615521603187e-03 ]
		gj = 84
		block = [ -5.2931340496298598e-03 ]
		gj = 90
		block = [ -9.7866839493983848e-01 ]
		gj = 92
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -5.3011204725907915e-03 ]
		gj = 96
		block = [ -5.3011204725907915e-03 ]
	gi = 93
		gj = 87
		block = [ -5.2751265708993527e-03 ]
		gj = 91
		block = [ -9.7867006346356478e-01 ]
		gj = 92
		block = [ -5.2885330974946363e-03 ]
		gj = 93
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -5.3011295104276419e-03 ]
		gj = 132
		block = [ -5.3011295104276419e-03 ]
	gi = 94
		gj = 88
		block = [ -1.5170763560750001e-02 ]
		gj = 94
		block = [ 1.0000000000000000e+00 ]
		gj = 95
		block = [ -9.3797192918893568e-01 ]
		gj = 97
		block = [ -1.5214950005438838e-02 ]
		gj = 103
		block = [ -1.5232388634947809e-02 ]
		gj = 130
		block = [ -1.5232388634947809e-02 ]
	gi = 95
		gj = 90
		block = [ -6.0501345194393654e-04 ]
		gj = 94
		block = [ -2.4922521585257976e-01 ]
		gj = 95
		block = [ 1.0000000000000000e+00 ]
		gj = 96
		block = [ -7.4816031747624046e-01 ]
		gj = 99
		block = [ -6.0679670944884510e-04 ]
		gj = 104
		block = [ -6.0748646364066315e-04 ]
		gj = 131
		block = [ -6.0748646364066315e-04 ]
	gi = 96
		gj = 92
		block = [ -5.2798273200672886e-03 ]
		gj = 95
		block = [ -9.7865952044097060e-01 ]
		gj = 96
		block = [ 1.0000000000000000e+00 ]
		gj = 101
		block = [ -5.2948662703740162e-03 ]
		gj = 105
		block = [ -5.3010724023885899e-03 ]
		gj = 132
		block = [ -5.3010724023885899e-03 ]
	gi = 97
		gj = 80
		block = [ -1.5401309914101446e-02 ]
		gj = 94
		block = [ -1.5467618665047835e-02 ]
		gj = 97
		block = [ 1.0000000000000000e+00 ]
		gj = 98
		block = [ -1.5467618665047835e-02 ]
		gj = 99
		block = [ -9.5246577630948948e-01 ]
	gi = 98
		gj = 97
		block = [ -1.5425298187681446e-02 ]
		gj = 98
		block = [ 1.0000000000000000e+00 ]
		gj = 100
		block = [ -9.5244783517806753e-01 ]
		gj = 103
		block = [ -1.5466880209474360e-02 ]
		gj = 106
		block = [ -1.5466880209474360e-02 ]
	gi = 99
		gj = 82
		block = [ -6.0527879361128097e-04 ]
		gj = 95
		block = [ -6.0787128292331960e-04 ]
		gj = 97
		block = [ -2.4938309043007983e-01 ]
		gj = 99
		block = [ 1.0000000000000000e+00 ]
		gj = 100
		block = [ -6.0787128292331960e-04 ]
		gj = 101
		block = [ -7.4860778744261081e-01 ]
	gi = 100
		gj = 98
		block = [ -2.4939700791114089e-01 ]
		gj = 99
		block = [ -6.0625335705515699e-04 ]
		gj = 100
		block = [ 1.0000000000000000e+00 ]
		gj = 102
		block = [ -7.4859353157450903e-01 ]
		gj = 104
		block = [ -6.0790520678340599e-04 ]
		gj = 108
		block = [ -6.0790520678340599e-04 ]
	gi = 101
		gj = 84
		block = [ -5.3061556082473742e-03 ]
		gj = 96
		block = [ -5.3292983669057962e-03 ]
		gj = 99
		block = [ -9.8387046773645481e-01 ]
		gj = 101
		block = [ 1.0000000000000000e+00 ]
		gj = 102
		block = [ -5.3292983669057962e-03 ]
	gi = 102
		gj = 100
		block = [ -9.8386215759120499e-01 ]
		gj = 101
		block = [ -5.3151700565404417e-03 ]
		gj = 102
		block = [ 1.0000000000000000e+00 ]
		gj = 105
		block = [ -5.3292533536190255e-03 ]
		gj = 110
		block = [ -5.3292533536190255e-03 ]
	gi = 103
		gj = 94
		block = [ -1.5191766035755727e-02 ]
		gj = 98
		block = [ -1.5215279532061594e-02 ]
		gj = 103
		block = [ 1.0000000000000000e+00 ]
		gj = 104
		block = [ -9.3795586306435219e-01 ]
		gj = 107
		block = [ -1.5231944205585012e-02 ]
		gj = 133
		block = [ -1.5231944205585012e-02 ]
	gi = 104
		gj = 95
		block = [ -6.0588922370416324e-04 ]
		gj = 100
		block = [ -6.0685026636945300e-04 ]
		gj = 103
		block = [ -2.4923034126490426e-01 ]
		gj = 104
		block = [ 1.0000000000000000e+00 ]
		gj = 105
		block = [ -7.4815492837188535e-01 ]
		gj = 109
		block = [ -6.0749895683320408e-04 ]
		gj = 135
		block = [ -6.0749895683320408e-04 ]
	gi = 105
		gj = 96
		block = [ -5.2871363109350360e-03 ]
		gj = 102
		block = [ -5.2949391235672591e-03 ]
		gj = 104
		block = [ -9.7865281306879159e-01 ]
		gj = 105
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -5.3010360707892879e-03 ]
		gj = 137
		block = [ -5.3010360707892879e-03 ]
	gi = 106
		gj = 98
		block = [ -1.5688715680512479e-02 ]
		gj = 106
		block = [ 1.0000000000000000e+00 ]
		gj = 107
		block = [ -1.5709242325813732e-02 ]
		gj = 108
		block = [ -9.6739246156403746e-01 ]
	gi = 107
		gj = 103
		block = [ -1.5447161774574593e-02 ]
		gj = 106
		block = [ -1.5450450148591057e-02 ]
		gj = 107
		block = [ 1.0000000000000000e+00 ]
		gj = 109
		block = [ -9.5244641610806569e-01 ]
		gj = 134
		block = [ -1.5466806206265976e-02 ]
	gi = 108
		gj = 100
		block = [ -6.0749400881305704e-04 ]
		gj = 106
		block = [ -2.4955955570049296e-01 ]
		gj = 108
		block = [ 1.0000000000000000e+00 ]
		gj = 109
		block = [ -6.0830141701995156e-04 ]
		gj = 110
		block = [ -7.4903747780218111e-01 ]
	gi = 109
		gj = 104
		block = [ -6.0711625883416449e-04 ]
		gj = 107
		block = [ -2.4939746435241730e-01 ]
		gj = 108
		block = [ -6.0727402170784059e-04 ]
		gj = 109
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -7.4859346056907983e-01 ]
		gj = 136
		block = [ -6.0790631935901717e-04 ]
	gi = 110
		gj = 102
		block = [ -5.3509711627611088e-03 ]
		gj = 108
		block = [ -9.8912651208536884e-01 ]
		gj = 110
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -5.3577686071290802e-03 ]
	gi = 111
		gj = 105
		block = [ -5.3227696927411394e-03 ]
		gj = 109
		block = [ -9.8386095795881801e-01 ]
		gj = 110
		block = [ -5.3234016067781262e-03 ]
		gj = 111
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -5.3292468556102642e-03 ]
	gi = 112
		gj = 71
		block = [ -1.5159958703772300e-02 ]
		gj = 112
		block = [ 1.0000000000000000e+00 ]
		gj = 113
		block = [ -9.3802926287758503e-01 ]
		gj = 115
		block = [ -1.5167534868937207e-02 ]
		gj = 121
		block = [ -1.5233965442322037e-02 ]
		gj = 229
		block = [ -1.5233965442322037e-02 ]
	gi = 113
		gj = 73
		block = [ -6.0450721652259706e-04 ]
		gj = 112
		block = [ -2.4920186924668697e-01 ]
		gj = 113
		block = [ 1.0000000000000000e+00 ]
		gj = 114
		block = [ -7.4818666790055721e-01 ]
		gj = 117
		block = [ -6.0480282187657134e-04 ]
		gj = 122
		block = [ -6.0742955628879946e-04 ]
		gj = 231
		block = [ -6.0742955628879946e-04 ]
	gi = 114
		gj = 75
		block = [ -5.2749060264170563e-03 ]
		gj = 113
		block = [ -9.7868176547879904e-01 ]
		gj = 114
		block = [ 1.0000000000000000e+00 ]
		gj = 119
		block = [ -5.2776446708255476e-03 ]
		gj = 123
		block = [ -5.3011928963434931e-03 ]
		gj = 233
		block = [ -5.3011928963434931e-03 ]
	gi = 115
		gj = 65
		block = [ -1.5150830627015062e-02 ]
		gj = 85
		block = [ -1.5176038477863184e-02 ]
		gj = 112
		block = [ -1.5233324546383752e-02 ]
		gj = 115
		block = [ 1.0000000000000000e+00 ]
		gj = 116
		block = [ -1.5233324546383752e-02 ]
		gj = 117
		block = [ -9.3802403535191747e-01 ]
	gi = 116
		gj = 89
		block = [ -1.5182162229948708e-02 ]
		gj = 115
		block = [ -1.5162957130064582e-02 ]
		gj = 116
		block = [ 1.0000000000000000e+00 ]
		gj = 118
		block = [ -9.3801421674253249e-01 ]
		gj = 121
		block = [ -1.5232921517047186e-02 ]
		gj = 124
		block = [ -1.5232921517047186e-02 ]
	gi = 117
		gj = 67
		block = [ -6.0416390988746454e-04 ]
		gj = 86
		block = [ -6.0515839859612232e-04 ]
		gj = 113
		block = [ -6.0748265144976545e-04 ]
		gj = 115
		block = [ -2.4922365187682685e-01 ]
		gj = 117
		block = [ 1.0000000000000000e+00 ]
		gj = 118
		block = [ -6.0748265144976545e-04 ]
		gj = 119
		block = [ -7.4816361296981326e-01 ]
	gi = 118
		gj = 91
		block = [ -6.0546649752540643e-04 ]
		gj = 116
		block = [ -2.4922968845509649e-01 ]
		gj = 117
		block = [ -6.0469748067831937e-04 ]
		gj = 118
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -7.4815791414557886e-01 ]
		gj = 122
		block = [ -6.0749736560929764e-04 ]
		gj = 126
		block = [ -6.0749736560929764e-04 ]
	gi = 119
		gj = 69
		block = [ -5.2728277715226443e-03 ]
		gj = 87
		block = [ -5.2818308121576167e-03 ]
		gj = 114
		block = [ -5.3011761803178946e-03 ]
		gj = 117
		block = [ -9.7867867944330389e-01 ]
		gj = 119
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -5.3011761803178946e-03 ]
	gi = 120
		gj = 93
		block = [ -5.2835463662996582e-03 ]
		gj = 118
		block = [ -9.7867400902850932e-01 ]
		gj = 119
		block = [ -5.2768864206198564e-03 ]
		gj = 120
		block = [ 1.0000000000000000e+00 ]
		gj = 123
		block = [ -5.3011508822377587e-03 ]
		gj = 128
		block = [ -5.3011508822377587e-03 ]
	gi = 121
		gj = 112
		block = [ -1.5168356747468871e-02 ]
		gj = 116
		block = [ -1.5171896440563142e-02 ]
		gj = 121
		block = [ 1.0000000000000000e+00 ]
		gj = 122
		block = [ -9.3802533643398989e-01 ]
		gj = 125
		block = [ -1.5233078173587095e-02 ]
		gj = 230
		block = [ -1.5233078173587095e-02 ]
	gi = 122
		gj = 113
		block = [ -6.0488104062103218e-04 ]
		gj = 118
		block = [ -6.0505395105060853e-04 ]
		gj = 121
		block = [ -2.4922864629431055e-01 ]
		gj = 122
		block = [ 1.0000000000000000e+00 ]
		gj = 123
		block = [ -7.4816023987085201e-01 ]
		gj = 127
		block = [ -6.0749482534238188e-04 ]
		gj = 232
		block = [ -6.0749482534238188e-04 ]
	gi = 123
		gj = 114
		block = [ -5.2791087577127244e-03 ]
		gj = 120
		block = [ -5.2798255416272198e-03 ]
		gj = 122
		block = [ -9.7867639684067764e-01 ]
		gj = 123
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -5.3011638162203355e-03 ]
		gj = 234
		block = [ -5.3011638162203355e-03 ]
	gi = 124
		gj = 116
		block = [ -1.5177572635252129e-02 ]
		gj = 124
		block = [ 1.0000000000000000e+00 ]
		gj = 125
		block = [ -1.5232600922375069e-02 ]
		gj = 126
		block = [ -9.3800326448145377e-01 ]
		gj = 130
		block = [ -1.5185087248764998e-02 ]
		gj = 139
		block = [ -1.5232600922375069e-02 ]
	gi = 125
		gj = 121
		block = [ -1.5178334865052486e-02 ]
		gj = 124
		block = [ -1.5172183035853283e-02 ]
		gj = 125
		block = [ 1.0000000000000000e+00 ]
		gj = 127
		block = [ -9.3802152154004237e-01 ]
		gj = 145
		block = [ -1.5232780209725801e-02 ]
		gj = 247
		block = [ -1.5232780209725801e-02 ]
	gi = 126
		gj = 118
		block = [ -6.0530555642992697e-04 ]
		gj = 124
		block = [ -2.4923317415734597e-01 ]
		gj = 126
		block = [ 1.0000000000000000e+00 ]
		gj = 127
		block = [ -6.0750586200853079e-04 ]
		gj = 128
		block = [ -7.4815461445786535e-01 ]
		gj = 131
		block = [ -6.0559846296066172e-04 ]
		gj = 141
		block = [ -6.0750586200853079e-04 ]
	gi = 127
		gj = 122
		block = [ -6.0532988573374323e-04 ]
		gj = 125
		block = [ -2.4923513467174235e-01 ]
		gj = 126
		block = [ -6.0508926308510823e-04 ]
		gj = 127
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -7.4815416315515404e-01 ]
		gj = 147
		block = [ -6.0751064076237200e-04 ]
		gj = 249
		block = [ -6.0751064076237200e-04 ]
	gi = 128
		gj = 120
		block = [ -5.2820185486015404e-03 ]
		gj = 126
		block = [ -9.7866856398636293e-01 ]
		gj = 128
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -5.3011213882594643e-03 ]
		gj = 132
		block = [ -5.2847404996408638e-03 ]
		gj = 143
		block = [ -5.3011213882594643e-03 ]
	gi = 129
		gj = 123
		block = [ -5.2823008084790114e-03 ]
		gj = 127
		block = [ -9.7867380044611041e-01 ]
		gj = 128
		block = [ -5.2800654330855453e-03 ]
		gj = 129
		block = [ 1.0000000000000000e+00 ]
		gj = 149
		block = [ -5.3011497524164302e-03 ]
		gj = 251
		block = [ -5.3011497524164302e-03 ]
	gi = 130
		gj = 89
		block = [ -1.5174380146993372e-02 ]
		gj = 94
		block = [ -1.5199241709875199e-02 ]
		gj = 124
		block = [ -1.5232651579419788e-02 ]
		gj = 130
		block = [ 1.0000000000000000e+00 ]
		gj = 131
		block = [ -9.3798708054019786e-01 ]
		gj = 133
		block = [ -1.5232651579419788e-02 ]
	gi = 131
		gj = 91
		block = [ -6.0515879869259379e-04 ]
		gj = 95
		block = [ -6.0615073095316341e-04 ]
		gj = 126
		block = [ -6.0748245256198442e-04 ]
		gj = 130
		block = [ -2.4922357028183978e-01 ]
		gj = 131
		block = [ 1.0000000000000000e+00 ]
		gj = 132
		block = [ -7.4816304735668215e-01 ]
		gj = 135
		block = [ -6.0748245256198442e-04 ]
	gi = 132
		gj = 93
		block = [ -5.2807735212308353e-03 ]
		gj = 96
		block = [ -5.2894238675902207e-03 ]
		gj = 128
		block = [ -5.3010991844754203e-03 ]
		gj = 131
		block = [ -9.7866446482623148e-01 ]
		gj = 132
		block = [ 1.0000000000000000e+00 ]
		gj = 137
		block = [ -5.3010991844754203e-03 ]
	gi = 133
		gj = 103
		block = [ -1.5200360364867910e-02 ]
		gj = 130
		block = [ -1.5193589692163912e-02 ]
		gj = 133
		block = [ 1.0000000000000000e+00 ]
		gj = 134
		block = [ -1.5232060834220015e-02 ]
		gj = 135
		block = [ -9.3797212668456997e-01 ]
		gj = 139
		block = [ -1.5232060834220015e-02 ]
	gi = 134
		gj = 107
		block = [ -1.5435157120463948e-02 ]
		gj = 133
		block = [ -1.5447702127268195e-02 ]
		gj = 134
		block = [ 1.0000000000000000e+00 ]
		gj = 136
		block = [ -9.5246444420145404e-01 ]
		gj = 140
		block = [ -1.5466931923833976e-02 ]
	gi = 135
		gj = 104
		block = [ -6.0623883289312257e-04 ]
		gj = 131
		block = [ -6.0596082462183295e-04 ]
		gj = 133
		block = [ -2.4923447375222876e-01 ]
		gj = 135
		block = [ 1.0000000000000000e+00 ]
		gj = 136
		block = [ -6.0750902977105769e-04 ]
		gj = 137
		block = [ -7.4815185789365612e-01 ]
		gj = 141
		block = [ -6.0750902977105769e-04 ]
	gi = 136
		gj = 109
		block = [ -6.0666300203151256e-04 ]
		gj = 134
		block = [ -2.4940243811060789e-01 ]
		gj = 135
		block = [ -6.0714399087955406e-04 ]
		gj = 136
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -7.4858959205130948e-01 ]
		gj = 142
		block = [ -6.0791844289460677e-04 ]
	gi = 137
		gj = 105
		block = [ -5.2900865027189240e-03 ]
		gj = 132
		block = [ -5.2878616081617758e-03 ]
		gj = 135
		block = [ -9.7865736232238831e-01 ]
		gj = 137
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -5.3010607125796028e-03 ]
		gj = 143
		block = [ -5.3010607125796028e-03 ]
	gi = 138
		gj = 111
		block = [ -5.3184030729726802e-03 ]
		gj = 136
		block = [ -9.8386620504546807e-01 ]
		gj = 137
		block = [ -5.3229586200514711e-03 ]
		gj = 138
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -5.3292752773296172e-03 ]
	gi = 139
		gj = 124
		block = [ -1.5194112251799561e-02 ]
		gj = 133
		block = [ -1.5185071099376037e-02 ]
		gj = 139
		block = [ 1.0000000000000000e+00 ]
		gj = 140
		block = [ -1.5232207260849007e-02 ]
		gj = 141
		block = [ -9.3799163856038392e-01 ]
		gj = 145
		block = [ -1.5232207260849007e-02 ]
	gi = 140
		gj = 134
		block = [ -1.5419194221989284e-02 ]
		gj = 139
		block = [ -1.5447827152598771e-02 ]
		gj = 140
		block = [ 1.0000000000000000e+00 ]
		gj = 142
		block = [ -9.5248507484090150e-01 ]
		gj = 146
		block = [ -1.5467253741458683e-02 ]
	gi = 141
		gj = 126
		block = [ -6.0599279003801306e-04 ]
		gj = 135
		block = [ -6.0563356730044529e-04 ]
		gj = 139
		block = [ -2.4923910475839353e-01 ]
		gj = 141
		block = [ 1.0000000000000000e+00 ]
		gj = 142
		block = [ -6.0752031784858432e-04 ]
		gj = 143
		block = [ -7.4814858105353221e-01 ]
		gj = 147
		block = [ -6.0752031784858432e-04 ]
	gi = 142
		gj = 136
		block = [ -6.0602633846601342e-04 ]
		gj = 140
		block = [ -2.4940133657457839e-01 ]
		gj = 141
		block = [ -6.0713986564559820e-04 ]
		gj = 142
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -7.4859214515604799e-01 ]
		gj = 148
		block = [ -6.0791575790053475e-04 ]
	gi = 143
		gj = 128
		block = [ -5.2879322264944729e-03 ]
		gj = 137
		block = [ -5.2847505919246356e-03 ]
		gj = 141
		block = [ -9.7866326229555489e-01 ]
		gj = 143
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -5.3010926707675885e-03 ]
		gj = 149
		block = [ -5.3010926707675885e-03 ]
	gi = 144
		gj = 138
		block = [ -5.3127052983490729e-03 ]
		gj = 142
		block = [ -9.8387271629442807e-01 ]
		gj = 143
		block = [ -5.3228173125400204e-03 ]
		gj = 144
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -5.3293105465948174e-03 ]
	gi = 145
		gj = 125
		block = [ -1.5192778672585948e-02 ]
		gj = 139
		block = [ -1.5170280771793339e-02 ]
		gj = 145
		block = [ 1.0000000000000000e+00 ]
		gj = 146
		block = [ -1.5232373686768224e-02 ]
		gj = 147
		block = [ -9.3801405073956512e-01 ]
		gj = 248
		block = [ -1.5232373686768224e-02 ]
	gi = 146
		gj = 140
		block = [ -1.5402433047291440e-02 ]
		gj = 145
		block = [ -1.5446051800400278e-02 ]
		gj = 146
		block = [ 1.0000000000000000e+00 ]
		gj = 148
		block = [ -9.5251031276795317e-01 ]
		gj = 256
		block = [ -1.5467466859086692e-02 ]
	gi = 147
		gj = 127
		block = [ -6.0594204467035557e-04 ]
		gj = 141
		block = [ -6.0504823118623873e-04 ]
		gj = 145
		block = [ -2.4924414704292475e-01 ]
		gj = 147
		block = [ 1.0000000000000000e+00 ]
		gj = 148
		block = [ -6.0753260841712900e-04 ]
		gj = 149
		block = [ -7.4814520628610315e-01 ]
		gj = 250
		block = [ -6.0753260841712900e-04 ]
	gi = 148
		gj = 142
		block = [ -6.0536359171455239e-04 ]
		gj = 146
		block = [ -2.4940609386693138e-01 ]
		gj = 147
		block = [ -6.0707345626485442e-04 ]
		gj = 148
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -7.4858919282376879e-01 ]
		gj = 258
		block = [ -6.0792735380064522e-04 ]
	gi = 149
		gj = 129
		block = [ -5.2875033258540363e-03 ]
		gj = 143
		block = [ -5.2795803295021078e-03 ]
		gj = 147
		block = [ -9.7866971030570549e-01 ]
		gj = 149
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -5.3011275974892379e-03 ]
		gj = 252
		block = [ -5.3011275974892379e-03 ]
	gi = 150
		gj = 144
		block = [ -5.3069970460687494e-03 ]
		gj = 148
		block = [ -9.8387998923074871e-01 ]
		gj = 149
		block = [ -5.3221637544063529e-03 ]
		gj = 150
		block = [ 1.0000000000000000e+00 ]
		gj = 260
		block = [ -5.3293499416665543e-03 ]
	gi = 151
		gj = 151
		block = [ 1.0000000000000000e+00 ]
		gj = 152
		block = [ -9.5248481773548033e-01 ]
		gj = 154
		block = [ -1.5374749614949890e-02 ]
		gj = 160
		block = [ -1.5467778837547729e-02 ]
		gj = 163
		block = [ -1.5467778837547729e-02 ]
	gi = 152
		gj = 151
		block = [ -2.4939069091114988e-01 ]
		gj = 152
		block = [ 1.0000000000000000e+00 ]
		gj = 153
		block = [ -7.4860008183135729e-01 ]
		gj = 156
		block = [ -6.0421453783066862e-04 ]
		gj = 161
		block = [ -6.0788980909592776e-04 ]
		gj = 165
		block = [ -6.0788980909592776e-04 ]
	gi = 153
		gj = 152
		block = [ -9.8387801244015294e-01 ]
		gj = 153
		block = [ 1.0000000000000000e+00 ]
		gj = 158
		block = [ -5.2975339234480976e-03 ]
		gj = 162
		block = [ -5.3293392340508280e-03 ]
		gj = 167
		block = [ -5.3293392340508280e-03 ]
	gi = 154
		gj = 37
		block = [ -1.5339796832388671e-02 ]
		gj = 151
		block = [ -1.5468641943566945e-02 ]
		gj = 154
		block = [ 1.0000000000000000e+00 ]
		gj = 155
		block = [ -1.5468641943566945e-02 ]
		gj = 156
		block = [ -9.5250771486236629e-01 ]
	gi = 155
		gj = 46
		block = [ -1.5119694601918433e-02 ]
		gj = 154
		block = [ -1.5207448506028121e-02 ]
		gj = 155
		block = [ 1.0000000000000000e+00 ]
		gj = 157
		block = [ -9.3801252488335141e-01 ]
		gj = 163
		block = [ -1.5233233238031095e-02 ]
		gj = 172
		block = [ -1.5233233238031095e-02 ]
	gi = 156
		gj = 38
		block = [ -6.0277946548282840e-04 ]
		gj = 152
		block = [ -6.0785396556325435e-04 ]
		gj = 154
		block = [ -2.4937598587210436e-01 ]
		gj = 156
		block = [ 1.0000000000000000e+00 ]
		gj = 157
		block = [ -6.0785396556325435e-04 ]
		gj = 158
		block = [ -7.4861468698579758e-01 ]
	gi = 157
		gj = 47
		block = [ -6.0291660368382461e-04 ]
		gj = 155
		block = [ -2.4922358084640892e-01 ]
		gj = 156
		block = [ -6.0645389417210177e-04 ]
		gj = 157
		block = [ 1.0000000000000000e+00 ]
		gj = 159
		block = [ -7.4816181411968474e-01 ]
		gj = 165
		block = [ -6.0748247831312165e-04 ]
		gj = 174
		block = [ -6.0748247831312165e-04 ]
	gi = 158
		gj = 39
		block = [ -5.2856285691114642e-03 ]
		gj = 153
		block = [ -5.3293955005997394e-03 ]
		gj = 156
		block = [ -9.8388840011072143e-01 ]
		gj = 158
		block = [ 1.0000000000000000e+00 ]
		gj = 159
		block = [ -5.3293955005997394e-03 ]
	gi = 159
		gj = 48
		block = [ -5.2620758779888012e-03 ]
		gj = 157
		block = [ -9.7867752469927893e-01 ]
		gj = 158
		block = [ -5.2921611816543002e-03 ]
		gj = 159
		block = [ 1.0000000000000000e+00 ]
		gj = 167
		block = [ -5.3011699254544272e-03 ]
		gj = 176
		block = [ -5.3011699254544272e-03 ]
	gi = 160
		gj = 151
		block = [ -1.5401172249551093e-02 ]
		gj = 160
		block = [ 1.0000000000000000e+00 ]
		gj = 161
		block = [ -9.5246447740904694e-01 ]
		gj = 164
