# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
	gi = 80
		gj = 79
		block = [ -1.5235119399651404e-02 ]
		gj = 80
		block = [ 1.0000000000000000e+00 ]
		gj = 82
		block = [ -9.5367874951829679e-01 ]
		gj = 88
		block = [ -1.5292497023951012e-02 ]
		gj = 97
		block = [ -1.5292497023951012e-02 ]
	gi = 81
		gj = 33
		block = [ -1.6866794199227556e-03 ]
		gj = 77
		block = [ -1.6806060375506111e-03 ]
		gj = 79
		block = [ -6.8947940002076358e-01 ]
		gj = 81
		block = [ 1.0000000000000000e+00 ]
		gj = 82
		block = [ -1.6806060375506111e-03 ]
		gj = 83
		block = [ -3.0528150067614512e-01 ]
	gi = 82
		gj = 80
		block = [ -4.3819113329654519e-01 ]
		gj = 81
		block = [ -1.0781062924987807e-03 ]
		gj = 82
		block = [ 1.0000000000000000e+00 ]
		gj = 84
		block = [ -5.5847302423031375e-01 ]
		gj = 90
		block = [ -1.0680908874103289e-03 ]
		gj = 99
		block = [ -1.0680908874103289e-03 ]
	gi = 83
		gj = 35
		block = [ -8.1183241198697645e-02 ]
		gj = 78
		block = [ -5.9354862895173388e-02 ]
		gj = 81
		block = [ -7.9944815485157805e-01 ]
		gj = 83
		block = [ 1.0000000000000000e+00 ]
		gj = 84
		block = [ -5.9354862895171168e-02 ]
	gi = 84
		gj = 82
		block = [ -9.3640590183281880e-01 ]
		gj = 83
		block = [ -2.7090570782585543e-02 ]
		gj = 84
		block = [ 1.0000000000000000e+00 ]
		gj = 92
		block = [ -1.8100063845629323e-02 ]
		gj = 101
		block = [ -1.8100063845633892e-02 ]
	gi = 85
		gj = 59
		block = [ -1.4992205574966121e-02 ]
		gj = 76
		block = [ -1.5019610159938085e-02 ]
		gj = 85
		block = [ 1.0000000000000000e+00 ]
		gj = 86
		block = [ -9.3938575196780882e-01 ]
		gj = 89
		block = [ -1.5054463894342812e-02 ]
		gj = 115
		block = [ -1.5054463894342812e-02 ]
	gi = 86
		gj = 61
		block = [ -1.2066228159527605e-03 ]
		gj = 77
		block = [ -1.2070962594753381e-03 ]
		gj = 85
		block = [ -4.9243213861020624e-01 ]
		gj = 86
		block = [ 1.0000000000000000e+00 ]
		gj = 87
		block = [ -5.0262748788157030e-01 ]
		gj = 91
		block = [ -1.2003033378623776e-03 ]
		gj = 117
		block = [ -1.2003033378623776e-03 ]
	gi = 87
		gj = 63
		block = [ -3.0549929211865345e-02 ]
		gj = 78
		block = [ -2.5729423438223334e-02 ]
		gj = 86
		block = [ -8.9888417394982811e-01 ]
		gj = 87
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -2.2245388232452066e-02 ]
		gj = 119
		block = [ -2.2245388232463525e-02 ]
	gi = 88
		gj = 76
		block = [ -1.5103914316991452e-02 ]
		gj = 80
		block = [ -1.5141603502180479e-02 ]
		gj = 88
		block = [ 1.0000000000000000e+00 ]
		gj = 89
		block = [ -1.5163957594071627e-02 ]
		gj = 90
		block = [ -9.3893061427296354e-01 ]
		gj = 94
		block = [ -1.5163957594071627e-02 ]
	gi = 89
		gj = 85
		block = [ -1.5186065521675006e-02 ]
		gj = 88
		block = [ -1.5211137272105834e-02 ]
		gj = 89
		block = [ 1.0000000000000000e+00 ]
		gj = 91
		block = [ -9.3860137430400759e-01 ]
		gj = 116
		block = [ -1.5252272332440120e-02 ]
		gj = 130
		block = [ -1.5252272332440120e-02 ]
	gi = 90
		gj = 77
		block = [ -8.2176088961539973e-04 ]
		gj = 82
		block = [ -8.1680230758666538e-04 ]
		gj = 88
		block = [ -3.3320185816942754e-01 ]
		gj = 90
		block = [ 1.0000000000000000e+00 ]
		gj = 91
		block = [ -8.1217952928797955e-04 ]
		gj = 92
		block = [ -6.6343367646601270e-01 ]
		gj = 95
		block = [ -8.1217952928797955e-04 ]
	gi = 91
		gj = 86
		block = [ -6.1255950424613252e-04 ]
		gj = 89
		block = [ -2.4891997101839780e-01 ]
		gj = 90
		block = [ -6.0884451799795474e-04 ]
		gj = 91
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -7.4854352979584904e-01 ]
		gj = 118
		block = [ -6.0820759086185363e-04 ]
		gj = 131
		block = [ -6.0820759086185363e-04 ]
	gi = 92
		gj = 78
		block = [ -1.9059510365552222e-02 ]
		gj = 84
		block = [ -1.4425219306597540e-02 ]
		gj = 90
		block = [ -9.4183923711358419e-01 ]
		gj = 92
		block = [ 1.0000000000000000e+00 ]
		gj = 93
		block = [ -1.2176012815335821e-02 ]
		gj = 96
		block = [ -1.2176012815333436e-02 ]
	gi = 93
		gj = 87
		block = [ -1.2704639086585486e-02 ]
		gj = 91
		block = [ -9.6177615542172379e-01 ]
		gj = 92
		block = [ -9.3722752753307090e-03 ]
		gj = 93
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -7.9822059420739944e-03 ]
		gj = 132
		block = [ -7.9822059420739944e-03 ]
	gi = 94
		gj = 88
		block = [ -1.5182627328774265e-02 ]
		gj = 94
		block = [ 1.0000000000000000e+00 ]
		gj = 95
		block = [ -9.3861191459947702e-01 ]
		gj = 97
		block = [ -1.5220991419177043e-02 ]
		gj = 103
		block = [ -1.5244363585062214e-02 ]
		gj = 130
		block = [ -1.5244363585062214e-02 ]
	gi = 95
		gj = 90
		block = [ -5.3638275951948947e-04 ]
		gj = 94
		block = [ -2.1970933227269504e-01 ]
		gj = 95
		block = [ 1.0000000000000000e+00 ]
		gj = 96
		block = [ -7.7810383336423916e-01 ]
		gj = 99
		block = [ -5.3531198567704878e-04 ]
		gj = 104
		block = [ -5.3554149741469412e-04 ]
		gj = 131
		block = [ -5.3554149741469412e-04 ]
	gi = 96
		gj = 92
		block = [ -6.2079508321244599e-03 ]
		gj = 95
		block = [ -9.7674623250315418e-01 ]
		gj = 96
		block = [ 1.0000000000000000e+00 ]
		gj = 101
		block = [ -6.4297627093343242e-03 ]
		gj = 105
		block = [ -5.2907087593920847e-03 ]
		gj = 132
		block = [ -5.2907087593920847e-03 ]
	gi = 97
		gj = 80
		block = [ -1.5401934457006843e-02 ]
		gj = 94
		block = [ -1.5463648588452077e-02 ]
		gj = 97
		block = [ 1.0000000000000000e+00 ]
		gj = 98
		block = [ -1.5463648588452077e-02 ]
		gj = 99
		block = [ -9.5316684699013854e-01 ]
	gi = 98
		gj = 97
		block = [ -1.5433835878193776e-02 ]
		gj = 98
		block = [ 1.0000000000000000e+00 ]
		gj = 100
		block = [ -9.5310355348601661e-01 ]
		gj = 103
		block = [ -1.5480113893286008e-02 ]
		gj = 106
		block = [ -1.5480113893286008e-02 ]
	gi = 99
		gj = 82
		block = [ -4.5910643397739919e-04 ]
		gj = 95
		block = [ -4.5559890240982030e-04 ]
		gj = 97
		block = [ -1.8691237021941345e-01 ]
		gj = 99
		block = [ 1.0000000000000000e+00 ]
		gj = 100
		block = [ -4.5559890240982030e-04 ]
		gj = 101
		block = [ -8.1168383988090032e-01 ]
	gi = 100
		gj = 98
		block = [ -2.4794445749891880e-01 ]
		gj = 99
		block = [ -6.0323945781510255e-04 ]
		gj = 100
		block = [ 1.0000000000000000e+00 ]
		gj = 102
		block = [ -7.5016517920865067e-01 ]
		gj = 104
		block = [ -6.0436461515361449e-04 ]
		gj = 108
		block = [ -6.0436461515361449e-04 ]
	gi = 101
		gj = 84
		block = [ -5.9180664796236893e-03 ]
		gj = 96
		block = [ -5.3267717195155453e-03 ]
		gj = 99
		block = [ -9.8340400975671638e-01 ]
		gj = 101
		block = [ 1.0000000000000000e+00 ]
		gj = 102
		block = [ -5.3267717195155453e-03 ]
	gi = 102
		gj = 100
		block = [ -9.8167584311202905e-01 ]
		gj = 101
		block = [ -7.5903619918912613e-03 ]
		gj = 102
		block = [ 1.0000000000000000e+00 ]
		gj = 105
		block = [ -5.3174108168568233e-03 ]
		gj = 110
		block = [ -5.3174108168568233e-03 ]
	gi = 103
		gj = 94
		block = [ -1.5200287981872859e-02 ]
		gj = 98
		block = [ -1.5222491421284221e-02 ]
		gj = 103
		block = [ 1.0000000000000000e+00 ]
		gj = 104
		block = [ -9.3858862141043209e-01 ]
		gj = 107
		block = [ -1.5247444353858277e-02 ]
		gj = 133
		block = [ -1.5247444353858277e-02 ]
	gi = 104
		gj = 95
		block = [ -6.0499440519783457e-04 ]
		gj = 100
		block = [ -6.0586303727126029e-04 ]
		gj = 103
		block = [ -2.4891636053364999e-01 ]
		gj = 104
		block = [ 1.0000000000000000e+00 ]
		gj = 105
		block = [ -7.4858077302627080e-01 ]
		gj = 109
		block = [ -6.0673362880077179e-04 ]
		gj = 135
		block = [ -6.0673362880077179e-04 ]
	gi = 105
		gj = 96
		block = [ -6.1980664771671603e-03 ]
		gj = 102
		block = [ -5.3207906231468455e-03 ]
		gj = 104
		block = [ -9.7779871313578182e-01 ]
		gj = 105
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -5.2964096961521500e-03 ]
		gj = 137
		block = [ -5.2964096961521500e-03 ]
	gi = 106
		gj = 98
		block = [ -1.5698367218765181e-02 ]
		gj = 106
		block = [ 1.0000000000000000e+00 ]
		gj = 107
		block = [ -1.5722356106109937e-02 ]
		gj = 108
		block = [ -9.6807014191406560e-01 ]
	gi = 107
		gj = 103
		block = [ -1.5460074826395921e-02 ]
		gj = 106
		block = [ -1.5458360275369785e-02 ]
		gj = 107
		block = [ 1.0000000000000000e+00 ]
		gj = 109
		block = [ -9.5310111559570232e-01 ]
		gj = 134
		block = [ -1.5480151434809878e-02 ]
	gi = 108
		gj = 100
		block = [ -6.0727958127428279e-04 ]
		gj = 106
		block = [ -2.4953441882136596e-01 ]
		gj = 108
		block = [ 1.0000000000000000e+00 ]
		gj = 109
		block = [ -6.0824014587707953e-04 ]
		gj = 110
		block = [ -7.4917134007985864e-01 ]
	gi = 109
		gj = 104
		block = [ -6.0688579034712091e-04 ]
		gj = 107
		block = [ -2.4935121855954187e-01 ]
		gj = 108
		block = [ -6.0697354654939289e-04 ]
		gj = 109
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -7.4874861571415785e-01 ]
		gj = 136
		block = [ -6.0779359523888338e-04 ]
	gi = 110
		gj = 102
		block = [ -5.3910535565006084e-03 ]
		gj = 108
		block = [ -9.8918160221366724e-01 ]
		gj = 110
		block = [ 1.0000000000000000e+00 ]
		gj = 111
		block = [ -5.3580670119906960e-03 ]
	gi = 111
		gj = 105
		block = [ -5.3298710242863211e-03 ]
		gj = 109
		block = [ -9.8395000002993616e-01 ]
		gj = 110
		block = [ -5.3216331913466036e-03 ]
		gj = 111
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -5.3297291668288199e-03 ]
	gi = 112
		gj = 71
		block = [ -1.5175614464689536e-02 ]
		gj = 112
		block = [ 1.0000000000000000e+00 ]
		gj = 113
		block = [ -9.3864135104860991e-01 ]
		gj = 115
		block = [ -1.5182826988152502e-02 ]
		gj = 121
		block = [ -1.5252921954539912e-02 ]
		gj = 229
		block = [ -1.5252921954539912e-02 ]
	gi = 113
		gj = 73
		block = [ -6.0876392496119370e-04 ]
		gj = 112
		block = [ -2.4915482669705286e-01 ]
		gj = 113
		block = [ 1.0000000000000000e+00 ]
		gj = 114
		block = [ -7.4831613081396120e-01 ]
		gj = 117
		block = [ -6.0576676347883591e-04 ]
		gj = 122
		block = [ -6.0802293464712310e-04 ]
		gj = 231
		block = [ -6.0802293464712310e-04 ]
	gi = 114
		gj = 75
		block = [ -1.0521861465949869e-02 ]
		gj = 113
		block = [ -9.6356825259172818e-01 ]
		gj = 114
		block = [ 1.0000000000000000e+00 ]
		gj = 119
		block = [ -9.8666377305419370e-03 ]
		gj = 123
		block = [ -7.9152044396463162e-03 ]
		gj = 233
		block = [ -7.9152044396580499e-03 ]
	gi = 115
		gj = 65
		block = [ -1.5154524116783327e-02 ]
		gj = 85
		block = [ -1.5170751705724260e-02 ]
		gj = 112
		block = [ -1.5223103288778902e-02 ]
		gj = 115
		block = [ 1.0000000000000000e+00 ]
		gj = 116
		block = [ -1.5223103288778902e-02 ]
		gj = 117
		block = [ -9.3873185228722211e-01 ]
	gi = 116
		gj = 89
		block = [ -1.5189708294595953e-02 ]
		gj = 115
		block = [ -1.5175962569906394e-02 ]
		gj = 116
		block = [ 1.0000000000000000e+00 ]
		gj = 118
		block = [ -9.3864832467711656e-01 ]
		gj = 121
		block = [ -1.5245910755755241e-02 ]
		gj = 124
		block = [ -1.5245910755755241e-02 ]
	gi = 117
		gj = 67
		block = [ -9.3320545804613173e-04 ]
		gj = 86
		block = [ -9.3164877854522447e-04 ]
		gj = 113
		block = [ -9.2385512196343784e-04 ]
		gj = 115
		block = [ -3.7901748593371815e-01 ]
		gj = 117
		block = [ 1.0000000000000000e+00 ]
		gj = 118
		block = [ -9.2385512196343784e-04 ]
		gj = 119
		block = [ -6.1715897656865204e-01 ]
	gi = 118
		gj = 91
		block = [ -5.0210481565464904e-04 ]
		gj = 116
		block = [ -2.0635232674217940e-01 ]
		gj = 117
		block = [ -5.0147080240961982e-04 ]
		gj = 118
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -7.9159579426971161e-01 ]
		gj = 122
		block = [ -5.0298379643406229e-04 ]
		gj = 126
		block = [ -5.0298379643406229e-04 ]
	gi = 119
		gj = 69
		block = [ -2.1297051863274630e-02 ]
		gj = 87
		block = [ -1.9009564212090071e-02 ]
		gj = 114
		block = [ -1.4975684018164815e-02 ]
		gj = 117
		block = [ -9.2934633716178172e-01 ]
		gj = 119
		block = [ 1.0000000000000000e+00 ]
		gj = 120
		block = [ -1.4975684018158891e-02 ]
	gi = 120
		gj = 93
		block = [ -5.9831841954121733e-03 ]
		gj = 118
		block = [ -9.7860214204990681e-01 ]
		gj = 119
		block = [ -4.8582781674841990e-03 ]
		gj = 120
		block = [ 1.0000000000000000e+00 ]
		gj = 123
		block = [ -5.3007616027703278e-03 ]
		gj = 128
		block = [ -5.3007616027703278e-03 ]
	gi = 121
		gj = 112
		block = [ -1.5175670294760876e-02 ]
		gj = 116
		block = [ -1.5175556004578849e-02 ]
		gj = 121
		block = [ 1.0000000000000000e+00 ]
		gj = 122
		block = [ -9.3865613229260580e-01 ]
		gj = 125
		block = [ -1.5250853770027871e-02 ]
		gj = 230
		block = [ -1.5250853770027871e-02 ]
	gi = 122
		gj = 113
		block = [ -5.8328591135515802e-04 ]
		gj = 118
		block = [ -5.8287475107710442e-04 ]
		gj = 121
		block = [ -2.4023871444244005e-01 ]
		gj = 122
		block = [ 1.0000000000000000e+00 ]
		gj = 123
		block = [ -7.5737083373183522e-01 ]
		gj = 127
		block = [ -5.8558186645344768e-04 ]
		gj = 232
		block = [ -5.8558186645344768e-04 ]
	gi = 123
		gj = 114
		block = [ -7.0899192357803511e-03 ]
		gj = 120
		block = [ -6.2434647387715056e-03 ]
		gj = 122
		block = [ -9.7608205020862593e-01 ]
		gj = 123
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -5.2871111052967233e-03 ]
		gj = 234
		block = [ -5.2871111052967233e-03 ]
	gi = 124
		gj = 116
		block = [ -1.5184181389416816e-02 ]
		gj = 124
		block = [ 1.0000000000000000e+00 ]
		gj = 125
		block = [ -1.5247596284127246e-02 ]
		gj = 126
		block = [ -9.3863800112602525e-01 ]
		gj = 130
		block = [ -1.5191298241870752e-02 ]
		gj = 139
		block = [ -1.5247596284127246e-02 ]
	gi = 125
		gj = 121
		block = [ -1.5185287106242227e-02 ]
		gj = 124
		block = [ -1.5173419808957093e-02 ]
		gj = 125
		block = [ 1.0000000000000000e+00 ]
		gj = 127
		block = [ -9.3865648847961625e-01 ]
		gj = 145
		block = [ -1.5248430524323172e-02 ]
		gj = 247
		block = [ -1.5248430524323172e-02 ]
	gi = 126
		gj = 118
		block = [ -6.0429213684745804e-04 ]
		gj = 124
		block = [ -2.4891985197257921e-01 ]
		gj = 126
		block = [ 1.0000000000000000e+00 ]
		gj = 127
		block = [ -6.0674213918316181e-04 ]
		gj = 128
		block = [ -7.4857977454200886e-01 ]
		gj = 131
		block = [ -6.0443794783240944e-04 ]
		gj = 141
		block = [ -6.0674213918316181e-04 ]
	gi = 127
		gj = 122
		block = [ -6.0451625526695323e-04 ]
		gj = 125
		block = [ -2.4907758894053303e-01 ]
		gj = 126
		block = [ -6.0416118995337083e-04 ]
		gj = 127
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -7.4842181166757782e-01 ]
		gj = 147
		block = [ -6.0712662304254923e-04 ]
		gj = 249
		block = [ -6.0712662304254923e-04 ]
	gi = 128
		gj = 120
		block = [ -6.6875570595876432e-03 ]
		gj = 126
		block = [ -9.7704124625250655e-01 ]
		gj = 128
		block = [ 1.0000000000000000e+00 ]
		gj = 129
		block = [ -5.2923067505344090e-03 ]
		gj = 132
		block = [ -5.5598000732271953e-03 ]
		gj = 143
		block = [ -5.2923067505344090e-03 ]
	gi = 129
		gj = 123
		block = [ -5.5118889312070294e-03 ]
		gj = 127
		block = [ -9.7851590749418804e-01 ]
		gj = 128
		block = [ -5.2788621346212278e-03 ]
		gj = 129
		block = [ 1.0000000000000000e+00 ]
		gj = 149
		block = [ -5.3002944989268509e-03 ]
		gj = 251
		block = [ -5.3002944989268509e-03 ]
	gi = 130
		gj = 89
		block = [ -1.5185531243347948e-02 ]
		gj = 94
		block = [ -1.5206157732804922e-02 ]
		gj = 124
		block = [ -1.5248862106923899e-02 ]
		gj = 130
		block = [ 1.0000000000000000e+00 ]
		gj = 131
		block = [ -9.3861660547930603e-01 ]
		gj = 133
		block = [ -1.5248862106923899e-02 ]
	gi = 131
		gj = 91
		block = [ -5.8001664603795082e-04 ]
		gj = 95
		block = [ -5.7971283042856068e-04 ]
		gj = 126
		block = [ -5.8117227919389004e-04 ]
		gj = 130
		block = [ -2.3842965300262159e-01 ]
		gj = 131
		block = [ 1.0000000000000000e+00 ]
		gj = 132
		block = [ -7.5919475221530730e-01 ]
		gj = 135
		block = [ -5.8117227919389004e-04 ]
	gi = 132
		gj = 93
		block = [ -7.1776899530538963e-03 ]
		gj = 96
		block = [ -5.8105644791490232e-03 ]
		gj = 128
		block = [ -5.2889327040050050e-03 ]
		gj = 131
		block = [ -9.7641834535477046e-01 ]
		gj = 132
		block = [ 1.0000000000000000e+00 ]
		gj = 137
		block = [ -5.2889327040050050e-03 ]
	gi = 133
		gj = 103
		block = [ -1.5208011028404670e-02 ]
		gj = 130
		block = [ -1.5203554012202617e-02 ]
		gj = 133
		block = [ 1.0000000000000000e+00 ]
		gj = 134
		block = [ -1.5246305134308108e-02 ]
		gj = 135
		block = [ -9.3860392283798311e-01 ]
		gj = 139
		block = [ -1.5246305134308108e-02 ]
	gi = 134
		gj = 107
		block = [ -1.5440077210902875e-02 ]
		gj = 133
		block = [ -1.5458880510610567e-02 ]
		gj = 134
		block = [ 1.0000000000000000e+00 ]
		gj = 136
		block = [ -9.5312232652718576e-01 ]
		gj = 140
		block = [ -1.5480257098430272e-02 ]
	gi = 135
		gj = 104
		block = [ -6.0564558924386988e-04 ]
		gj = 131
		block = [ -6.0542985144802764e-04 ]
		gj = 133
		block = [ -2.4911830768380602e-01 ]
		gj = 135
		block = [ 1.0000000000000000e+00 ]
		gj = 136
		block = [ -6.0722587497927716e-04 ]
		gj = 137
		block = [ -7.4837784958001130e-01 ]
		gj = 141
		block = [ -6.0722587497927716e-04 ]
	gi = 136
		gj = 109
		block = [ -6.0622176873042968e-04 ]
		gj = 134
		block = [ -2.4935742340386310e-01 ]
		gj = 135
		block = [ -6.0689573685385667e-04 ]
		gj = 136
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -7.4874342630996793e-01 ]
		gj = 142
		block = [ -6.0780871954691635e-04 ]
	gi = 137
		gj = 105
		block = [ -5.2918111925470846e-03 ]
		gj = 132
		block = [ -5.5832458380447852e-03 ]
		gj = 135
		block = [ -9.7843941948202706e-01 ]
		gj = 137
		block = [ 1.0000000000000000e+00 ]
		gj = 138
		block = [ -5.2998801888609805e-03 ]
		gj = 143
		block = [ -5.2998801888609805e-03 ]
	gi = 138
		gj = 111
		block = [ -5.3160439507645030e-03 ]
		gj = 136
		block = [ -9.8396135733461343e-01 ]
		gj = 137
		block = [ -5.3242920979978082e-03 ]
		gj = 138
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -5.3297906855624888e-03 ]
	gi = 139
		gj = 124
		block = [ -1.5201362428755609e-02 ]
		gj = 133
		block = [ -1.5187822314865089e-02 ]
		gj = 139
		block = [ 1.0000000000000000e+00 ]
		gj = 140
		block = [ -1.5246835749695200e-02 ]
		gj = 141
		block = [ -9.3862791804417045e-01 ]
		gj = 145
		block = [ -1.5246835749695200e-02 ]
	gi = 140
		gj = 134
		block = [ -1.5420577484213075e-02 ]
		gj = 139
		block = [ -1.5459118225077426e-02 ]
		gj = 140
		block = [ 1.0000000000000000e+00 ]
		gj = 142
		block = [ -9.5314428674825180e-01 ]
		gj = 146
		block = [ -1.5480289824182404e-02 ]
	gi = 141
		gj = 126
		block = [ -6.0541247049913721e-04 ]
		gj = 135
		block = [ -6.0490248142108609e-04 ]
		gj = 139
		block = [ -2.4912707920458604e-01 ]
		gj = 141
		block = [ 1.0000000000000000e+00 ]
		gj = 142
		block = [ -6.0724725556117844e-04 ]
		gj = 143
		block = [ -7.4837022127063391e-01 ]
		gj = 147
		block = [ -6.0724725556117844e-04 ]
	gi = 142
		gj = 136
		block = [ -6.0548166046891377e-04 ]
		gj = 140
		block = [ -2.4936982619287834e-01 ]
		gj = 141
		block = [ -6.0691566534715668e-04 ]
		gj = 142
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -7.4873213987635834e-01 ]
		gj = 148
		block = [ -6.0783895134514099e-04 ]
	gi = 143
		gj = 128
		block = [ -5.2914585673773662e-03 ]
		gj = 137
		block = [ -5.2813638689837034e-03 ]
		gj = 141
		block = [ -9.7875609414446840e-01 ]
		gj = 143
		block = [ 1.0000000000000000e+00 ]
		gj = 144
		block = [ -5.3015955099492036e-03 ]
		gj = 149
		block = [ -5.3015955099492036e-03 ]
	gi = 144
		gj = 138
		block = [ -5.3095017636903092e-03 ]
		gj = 142
		block = [ -9.8396818427945421e-01 ]
		gj = 143
		block = [ -5.3243424124008731e-03 ]
		gj = 144
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -5.3298276648470425e-03 ]
	gi = 145
		gj = 125
		block = [ -1.5200105147315665e-02 ]
		gj = 139
		block = [ -1.5170578156333093e-02 ]
		gj = 145
		block = [ 1.0000000000000000e+00 ]
		gj = 146
		block = [ -1.5246560059642218e-02 ]
		gj = 147
		block = [ -9.3865044033498002e-01 ]
		gj = 248
		block = [ -1.5246560059642218e-02 ]
	gi = 146
		gj = 140
		block = [ -1.5400581159285363e-02 ]
		gj = 145
		block = [ -1.5456546717315195e-02 ]
		gj = 146
		block = [ 1.0000000000000000e+00 ]
		gj = 148
		block = [ -9.5317036902572916e-01 ]
		gj = 256
		block = [ -1.5480394525012436e-02 ]
	gi = 147
		gj = 127
		block = [ -6.0537806023421513e-04 ]
		gj = 141
		block = [ -6.0424688830948902e-04 ]
		gj = 145
		block = [ -2.4914822542046952e-01 ]
		gj = 147
		block = [ 1.0000000000000000e+00 ]
		gj = 148
		block = [ -6.0729879946239433e-04 ]
		gj = 149
		block = [ -7.4835020996979584e-01 ]
		gj = 250
		block = [ -6.0729879946239433e-04 ]
	gi = 148
		gj = 142
		block = [ -6.0470932480626428e-04 ]
		gj = 146
		block = [ -2.4937671395987332e-01 ]
		gj = 147
		block = [ -6.0684039775687766e-04 ]
		gj = 148
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -7.4872665123796078e-01 ]
		gj = 258
		block = [ -6.0785574027719114e-04 ]
	gi = 149
		gj = 129
		block = [ -5.2868900126568762e-03 ]
		gj = 143
		block = [ -5.2755990629919491e-03 ]
		gj = 147
		block = [ -9.7876678559506303e-01 ]
		gj = 149
		block = [ 1.0000000000000000e+00 ]
		gj = 150
		block = [ -5.3016534219732566e-03 ]
		gj = 252
		block = [ -5.3016534219732566e-03 ]
	gi = 150
		gj = 144
		block = [ -5.3024708764439566e-03 ]
		gj = 148
		block = [ -9.8397683269914527e-01 ]
		gj = 149
		block = [ -5.3231736712569446e-03 ]
		gj = 150
		block = [ 1.0000000000000000e+00 ]
		gj = 260
		block = [ -5.3298745104537028e-03 ]
	gi = 151
		gj = 151
		block = [ 1.0000000000000000e+00 ]
		gj = 152
		block = [ -9.5366705673216778e-01 ]
		gj = 154
		block = [ -1.5239240992181120e-02 ]
		gj = 160
		block = [ -1.5296248491099647e-02 ]
		gj = 163
		block = [ -1.5296248491099647e-02 ]
	gi = 152
		gj = 151
		block = [ -4.3704718659779079e-01 ]
		gj = 152
		block = [ 1.0000000000000000e+00 ]
		gj = 153
		block = [ -5.5962560037735398e-01 ]
		gj = 156
		block = [ -1.0753951550290786e-03 ]
		gj = 161
		block = [ -1.0653025173321150e-03 ]
		gj = 165
		block = [ -1.0653025173321150e-03 ]
	gi = 153
		gj = 152
		block = [ -9.3668403976421755e-01 ]
		gj = 153
		block = [ 1.0000000000000000e+00 ]
		gj = 158
		block = [ -2.7082988653429115e-02 ]
		gj = 162
		block = [ -1.7965987780985779e-02 ]
		gj = 167
		block = [ -1.7965987780977043e-02 ]
	gi = 154
		gj = 37
		block = [ -1.5056380260331613e-02 ]
		gj = 151
		block = [ -1.5105441222015058e-02 ]
		gj = 154
		block = [ 1.0000000000000000e+00 ]
		gj = 155
		block = [ -1.5105441222015058e-02 ]
		gj = 156
		block = [ -9.5423519813419544e-01 ]
	gi = 155
		gj = 46
		block = [ -1.4907945415418915e-02 ]
		gj = 154
		block = [ -1.4945286262338396e-02 ]
		gj = 155
		block = [ 1.0000000000000000e+00 ]
		gj = 157
		block = [ -9.3973109657963394e-01 ]
		gj = 163
		block = [ -1.4961812848940619e-02 ]
		gj = 172
		block = [ -1.4961812848940619e-02 ]
	gi = 156
		gj = 38
		block = [ -1.6992767608003292e-03 ]
		gj = 152
		block = [ -1.6924385033886059e-03 ]
		gj = 154
		block = [ -6.9433374497994083e-01 ]
		gj = 156
		block = [ 1.0000000000000000e+00 ]
		gj = 157
		block = [ -1.6924385033886059e-03 ]
		gj = 158
		block = [ -3.0039116263967242e-01 ]
	gi = 157
		gj = 47
		block = [ -1.4199202417387422e-03 ]
		gj = 155
		block = [ -5.7676857496997203e-01 ]
		gj = 156
		block = [ -1.4124490251627533e-03 ]
		gj = 157
		block = [ 1.0000000000000000e+00 ]
		gj = 159
		block = [ -4.1743074215151527e-01 ]
		gj = 165
		block = [ -1.4058734014893066e-03 ]
		gj = 174
		block = [ -1.4058734014893066e-03 ]
	gi = 158
		gj = 39
		block = [ -8.2458708740542203e-02 ]
		gj = 153
		block = [ -6.1587426615659940e-02 ]
		gj = 156
		block = [ -7.9366076679227004e-01 ]
		gj = 158
		block = [ 1.0000000000000000e+00 ]
		gj = 159
		block = [ -6.1587426615638027e-02 ]
	gi = 159
		gj = 48
		block = [ -4.1131117281945573e-02 ]
		gj = 157
		block = [ -8.6561225266251718e-01 ]
		gj = 158
		block = [ -3.4181918372298226e-02 ]
		gj = 159
		block = [ 1.0000000000000000e+00 ]
		gj = 167
		block = [ -2.9405469788262553e-02 ]
		gj = 176
		block = [ -2.9405469788216877e-02 ]
	gi = 160
		gj = 151
		block = [ -1.5402178923600456e-02 ]
		gj = 160
		block = [ 1.0000000000000000e+00 ]
		gj = 161
		block = [ -9.5316231189276968e-01 ]
		gj = 164
